 dinhthien@DESKTOP-9O4K9B3:/mnt/d/thien/model/mobilenetV2$ python3 mobilenetV2.py 
2025-04-14 09:23:29.405837: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744597409.483059   23424 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744597409.505601   23424 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744597409.671443   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671502   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671505   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744597409.671507   23424 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-14 09:23:29.691561: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 9620 files belonging to 3 classes.
Using 7696 files for training.
2025-04-14 09:23:38.486756: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
Found 9620 files belonging to 3 classes.
Using 1924 files for validation.
Epoch 1/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 481ms/step - accuracy: 0.5033 - loss: 1.0075 - val_accuracy: 0.7734 - val_loss: 0.6261
Epoch 2/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 115s 476ms/step - accuracy: 0.7642 - loss: 0.6040 - val_accuracy: 0.8415 - val_loss: 0.4552
Epoch 3/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 114s 474ms/step - accuracy: 0.8323 - loss: 0.4648 - val_accuracy: 0.8737 - val_loss: 0.3787
Epoch 4/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 105s 435ms/step - accuracy: 0.8661 - loss: 0.3758 - val_accuracy: 0.8888 - val_loss: 0.3221
Epoch 5/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 110s 458ms/step - accuracy: 0.8863 - loss: 0.3365 - val_accuracy: 0.9002 - val_loss: 0.2805
Epoch 6/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 109s 452ms/step - accuracy: 0.9033 - loss: 0.2855 - val_accuracy: 0.9137 - val_loss: 0.2533
Epoch 7/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 101s 421ms/step - accuracy: 0.9198 - loss: 0.2463 - val_accuracy: 0.9205 - val_loss: 0.2302
Epoch 8/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9282 - loss: 0.2177 - val_accuracy: 0.9283 - val_loss: 0.2102
Epoch 9/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 107s 444ms/step - accuracy: 0.9322 - loss: 0.1997 - val_accuracy: 0.9345 - val_loss: 0.1988
Epoch 10/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 111s 461ms/step - accuracy: 0.9395 - loss: 0.1822 - val_accuracy: 0.9397 - val_loss: 0.1811
Epoch 11/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 484ms/step - accuracy: 0.9451 - loss: 0.1676 - val_accuracy: 0.9423 - val_loss: 0.1739
Epoch 12/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 497ms/step - accuracy: 0.9582 - loss: 0.1443 - val_accuracy: 0.9459 - val_loss: 0.1669
Epoch 13/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 119s 493ms/step - accuracy: 0.9585 - loss: 0.1298 - val_accuracy: 0.9418 - val_loss: 0.1652
Epoch 14/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 125s 517ms/step - accuracy: 0.9634 - loss: 0.1176 - val_accuracy: 0.9491 - val_loss: 0.1501
Epoch 15/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 490ms/step - accuracy: 0.9631 - loss: 0.1125 - val_accuracy: 0.9449 - val_loss: 0.1530
Epoch 16/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 118s 489ms/step - accuracy: 0.9687 - loss: 0.1070 - val_accuracy: 0.9475 - val_loss: 0.1477
Epoch 17/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 117s 486ms/step - accuracy: 0.9670 - loss: 0.0999 - val_accuracy: 0.9496 - val_loss: 0.1406
Epoch 18/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 124s 517ms/step - accuracy: 0.9706 - loss: 0.0930 - val_accuracy: 0.9454 - val_loss: 0.1480
Epoch 19/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 120s 499ms/step - accuracy: 0.9758 - loss: 0.0818 - val_accuracy: 0.9465 - val_loss: 0.1424
Epoch 20/20
241/241 ━━━━━━━━━━━━━━━━━━━━ 108s 449ms/step - accuracy: 0.9760 - loss: 0.0795 - val_accuracy: 0.9511 - val_loss: 0.1303
Saved artifact at '/tmp/tmpk2_ach3e'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): TensorSpec(shape=(None, 224, 224, 3), dtype=tf.float32, name='keras_tensor')
Output Type:
  TensorSpec(shape=(None, 3), dtype=tf.float32, name=None)
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_7_project_bn    │ (None, 14, 14, 80)        │             320 │ expanded_conv_7_project[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_7_add (Add)     │ (None, 14, 14, 80)        │               0 │ expanded_conv_6_project_b… │
│                               │                           │                 │ expanded_conv_7_project_b… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_8_expand        │ (None, 14, 14, 184)       │          14,720 │ expanded_conv_7_add[0][0]  │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_8_expand_bn     │ (None, 14, 14, 184)       │             736 │ expanded_conv_8_expand[0]… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_5 (Activation)     │ (None, 14, 14, 184)       │               0 │ expanded_conv_8_expand_bn… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_8_depthwise     │ (None, 14, 14, 184)       │           1,656 │ activation_5[0][0]         │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_8_depthwise_bn  │ (None, 14, 14, 184)       │             736 │ expanded_conv_8_depthwise… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_6 (Activation)     │ (None, 14, 14, 184)       │               0 │ expanded_conv_8_depthwise… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_8_project       │ (None, 14, 14, 80)        │          14,720 │ activation_6[0][0]         │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_8_project_bn    │ (None, 14, 14, 80)        │             320 │ expanded_conv_8_project[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_8_add (Add)     │ (None, 14, 14, 80)        │               0 │ expanded_conv_7_add[0][0], │
│                               │                           │                 │ expanded_conv_8_project_b… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_9_expand        │ (None, 14, 14, 184)       │          14,720 │ expanded_conv_8_add[0][0]  │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_9_expand_bn     │ (None, 14, 14, 184)       │             736 │ expanded_conv_9_expand[0]… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_7 (Activation)     │ (None, 14, 14, 184)       │               0 │ expanded_conv_9_expand_bn… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_9_depthwise     │ (None, 14, 14, 184)       │           1,656 │ activation_7[0][0]         │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_9_depthwise_bn  │ (None, 14, 14, 184)       │             736 │ expanded_conv_9_depthwise… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_8 (Activation)     │ (None, 14, 14, 184)       │               0 │ expanded_conv_9_depthwise… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_9_project       │ (None, 14, 14, 80)        │          14,720 │ activation_8[0][0]         │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_9_project_bn    │ (None, 14, 14, 80)        │             320 │ expanded_conv_9_project[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_9_add (Add)     │ (None, 14, 14, 80)        │               0 │ expanded_conv_8_add[0][0], │
│                               │                           │                 │ expanded_conv_9_project_b… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_expand       │ (None, 14, 14, 480)       │          38,400 │ expanded_conv_9_add[0][0]  │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_expand_bn    │ (None, 14, 14, 480)       │           1,920 │ expanded_conv_10_expand[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_9 (Activation)     │ (None, 14, 14, 480)       │               0 │ expanded_conv_10_expand_b… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_depthwise    │ (None, 14, 14, 480)       │           4,320 │ activation_9[0][0]         │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_depthwise_bn │ (None, 14, 14, 480)       │           1,920 │ expanded_conv_10_depthwis… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_10 (Activation)    │ (None, 14, 14, 480)       │               0 │ expanded_conv_10_depthwis… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_squeeze_exc… │ (None, 1, 1, 480)         │               0 │ activation_10[0][0]        │
│ (GlobalAveragePooling2D)      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_squeeze_exc… │ (None, 1, 1, 120)         │          57,720 │ expanded_conv_10_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_squeeze_exc… │ (None, 1, 1, 120)         │               0 │ expanded_conv_10_squeeze_… │
│ (ReLU)                        │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_squeeze_exc… │ (None, 1, 1, 480)         │          58,080 │ expanded_conv_10_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ add_3 (Add)                   │ (None, 1, 1, 480)         │               0 │ expanded_conv_10_squeeze_… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ re_lu_14 (ReLU)               │ (None, 1, 1, 480)         │               0 │ add_3[0][0]                │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ multiply_3 (Multiply)         │ (None, 1, 1, 480)         │               0 │ re_lu_14[0][0]             │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_squeeze_exc… │ (None, 14, 14, 480)       │               0 │ activation_10[0][0],       │
│ (Multiply)                    │                           │                 │ multiply_3[0][0]           │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_project      │ (None, 14, 14, 112)       │          53,760 │ expanded_conv_10_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_10_project_bn   │ (None, 14, 14, 112)       │             448 │ expanded_conv_10_project[… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_expand       │ (None, 14, 14, 672)       │          75,264 │ expanded_conv_10_project_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_expand_bn    │ (None, 14, 14, 672)       │           2,688 │ expanded_conv_11_expand[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_11 (Activation)    │ (None, 14, 14, 672)       │               0 │ expanded_conv_11_expand_b… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_depthwise    │ (None, 14, 14, 672)       │           6,048 │ activation_11[0][0]        │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_depthwise_bn │ (None, 14, 14, 672)       │           2,688 │ expanded_conv_11_depthwis… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_12 (Activation)    │ (None, 14, 14, 672)       │               0 │ expanded_conv_11_depthwis… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_squeeze_exc… │ (None, 1, 1, 672)         │               0 │ activation_12[0][0]        │
│ (GlobalAveragePooling2D)      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_squeeze_exc… │ (None, 1, 1, 168)         │         113,064 │ expanded_conv_11_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_squeeze_exc… │ (None, 1, 1, 168)         │               0 │ expanded_conv_11_squeeze_… │
│ (ReLU)                        │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_squeeze_exc… │ (None, 1, 1, 672)         │         113,568 │ expanded_conv_11_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ add_4 (Add)                   │ (None, 1, 1, 672)         │               0 │ expanded_conv_11_squeeze_… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ re_lu_15 (ReLU)               │ (None, 1, 1, 672)         │               0 │ add_4[0][0]                │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ multiply_4 (Multiply)         │ (None, 1, 1, 672)         │               0 │ re_lu_15[0][0]             │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_squeeze_exc… │ (None, 14, 14, 672)       │               0 │ activation_12[0][0],       │
│ (Multiply)                    │                           │                 │ multiply_4[0][0]           │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_project      │ (None, 14, 14, 112)       │          75,264 │ expanded_conv_11_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_project_bn   │ (None, 14, 14, 112)       │             448 │ expanded_conv_11_project[… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_11_add (Add)    │ (None, 14, 14, 112)       │               0 │ expanded_conv_10_project_… │
│                               │                           │                 │ expanded_conv_11_project_… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_expand       │ (None, 14, 14, 672)       │          75,264 │ expanded_conv_11_add[0][0] │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_expand_bn    │ (None, 14, 14, 672)       │           2,688 │ expanded_conv_12_expand[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_13 (Activation)    │ (None, 14, 14, 672)       │               0 │ expanded_conv_12_expand_b… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_depthwise_p… │ (None, 17, 17, 672)       │               0 │ activation_13[0][0]        │
│ (ZeroPadding2D)               │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_depthwise    │ (None, 7, 7, 672)         │          16,800 │ expanded_conv_12_depthwis… │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_depthwise_bn │ (None, 7, 7, 672)         │           2,688 │ expanded_conv_12_depthwis… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_14 (Activation)    │ (None, 7, 7, 672)         │               0 │ expanded_conv_12_depthwis… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_squeeze_exc… │ (None, 1, 1, 672)         │               0 │ activation_14[0][0]        │
│ (GlobalAveragePooling2D)      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_squeeze_exc… │ (None, 1, 1, 168)         │         113,064 │ expanded_conv_12_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_squeeze_exc… │ (None, 1, 1, 168)         │               0 │ expanded_conv_12_squeeze_… │
│ (ReLU)                        │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_squeeze_exc… │ (None, 1, 1, 672)         │         113,568 │ expanded_conv_12_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ add_5 (Add)                   │ (None, 1, 1, 672)         │               0 │ expanded_conv_12_squeeze_… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ re_lu_16 (ReLU)               │ (None, 1, 1, 672)         │               0 │ add_5[0][0]                │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ multiply_5 (Multiply)         │ (None, 1, 1, 672)         │               0 │ re_lu_16[0][0]             │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_squeeze_exc… │ (None, 7, 7, 672)         │               0 │ activation_14[0][0],       │
│ (Multiply)                    │                           │                 │ multiply_5[0][0]           │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_project      │ (None, 7, 7, 160)         │         107,520 │ expanded_conv_12_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_12_project_bn   │ (None, 7, 7, 160)         │             640 │ expanded_conv_12_project[… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_expand       │ (None, 7, 7, 960)         │         153,600 │ expanded_conv_12_project_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_expand_bn    │ (None, 7, 7, 960)         │           3,840 │ expanded_conv_13_expand[0… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_15 (Activation)    │ (None, 7, 7, 960)         │               0 │ expanded_conv_13_expand_b… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_depthwise    │ (None, 7, 7, 960)         │          24,000 │ activation_15[0][0]        │
│ (DepthwiseConv2D)             │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_depthwise_bn │ (None, 7, 7, 960)         │           3,840 │ expanded_conv_13_depthwis… │
│ (BatchNormalization)          │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ activation_16 (Activation)    │ (None, 7, 7, 960)         │               0 │ expanded_conv_13_depthwis… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_squeeze_exc… │ (None, 1, 1, 960)         │               0 │ activation_16[0][0]        │
│ (GlobalAveragePooling2D)      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_squeeze_exc… │ (None, 1, 1, 240)         │         230,640 │ expanded_conv_13_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_squeeze_exc… │ (None, 1, 1, 240)         │               0 │ expanded_conv_13_squeeze_… │
│ (ReLU)                        │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_squeeze_exc… │ (None, 1, 1, 960)         │         231,360 │ expanded_conv_13_squeeze_… │
│ (Conv2D)                      │                           │                 │                            │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ add_6 (Add)                   │ (None, 1, 1, 960)         │               0 │ expanded_conv_13_squeeze_… │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ re_lu_17 (ReLU)               │ (None, 1, 1, 960)         │               0 │ add_6[0][0]                │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ multiply_6 (Multiply)         │ (None, 1, 1, 960)         │               0 │ re_lu_17[0][0]             │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_squeeze_exc… │ (None, 7, 7, 960)         │               0 │ activation_16[0][0],       │
│ (Multiply)                    │                           │                 │ multiply_6[0][0]           │
├───────────────────────────────┼───────────────────────────┼─────────────────┼────────────────────────────┤
│ expanded_conv_13_project      │ (None, 7, 7, 160)         │         153,600 │ expanded_conv_13_squeeze_… │
